p = pc;      // errorEach is illegal because it would either change the value of an object declared const or allow it to be changed through an unqualified pointer later. volatile specifiers are handled similarly. See also IDREF="32408" TYPE="TITLE""Assignment Operators" and IDREF="23366" TYPE="TITLE""Initializers". There can be no pointers to references (IDREF="22652" TYPE="TITLE""References") or pointers to bit-fields (IDREF="37305" TYPE="TITLE""Bit-Fields"). LBL="" HELPID=""ID="22652"ReferencesID="ch826"In a declaration T D where D has the form & cv-qualifier-listopt D1the type of the contained identifier is "... cv-qualifier-list reference to T." The type ID="ch827"void& is not permitted. For example, ID="ch828"ID="ch829"void f(double& a) { a += 3.14; }
// ...
   double d = 0;
   f(d);declares a to be a reference argument of f so the call f(d) will add 3.14 to d. int v[20];
// ...
int& g(int i) { return v[i]; }
// ...
g(3) = 7;declares the function g() to return a reference to an integer so g(3)=7 will assign  to the fourth element of the array v. struct link {
   link* next;
};
link* first;
void h(link*& p)  // `p' is a reference to pointer
{
   p->next = first;
   first = p;
   p = 0;
}
void k()
{
link* q = new link;
h(q);
}declares p to be a reference to a pointer to link so h(q) will leave q with the value 0. See also IDREF="19032" TYPE="TITLE""References". ID="ch830"There can be no references to references, no references to bit-fields (IDREF="37305" TYPE="TITLE""Bit-Fields"), no arrays of references, and no pointers to references. The declaration of a reference must contain an ID="ch831"initializer (IDREF="10856" TYPE="TITLE""Pointers to Members") except when the declaration contains an explicit extern specifier (IDREF="12029" TYPE="TITLE""Storage Class Specifiers"), is a class member (IDREF="18270" TYPE="TITLE""Class Members") declaration within a class declaration, or is the declaration of an argument or a return type (IDREF="34712" TYPE="TITLE""Functions"); see IDREF="24185" TYPE="TITLE""Declarations and Definitions".LBL="" HELPID=""ID="10856"Pointers to MembersID="ch832"In a declaration T D where D has the form complete-class-name :: *  cv-qualifier-listopt D1the type of the contained identifier is "... cv-qualifier-list pointer to member of class complete-class-name of type T." For example, ID="ch833"class X {
public:
   void f(int);
   int a;
};
int X::* pmi = &X::a;
void (X::* pmf)(int) = &X::f;declares pmi and pmf to be a pointer to a member of X of type int and a pointer to a member of X of type void(int), respectively. They can be used like this: X obj;
//...
obj.*pmi = 7;   // assign 7 to an integer
   // member of obj
(obj.*pmf)(7);  // call a function member of obj
   // with the argument 7Note that a pointer to member cannot point to a static member of a class (IDREF="17418" TYPE="TITLE""Static Members"). See also IDREF="19694" TYPE="TITLE""Pointer - to - Member Operators" and IDREF="16145" TYPE="TITLE""Unary Operators". LBL="" HELPID=""ID="30659"ArraysID="ch834"In a declaration T D where D has the form f7D1 [constant-expressionopt]then the contained identifier has type "... array of T." If the ID="ch835"constant-expression (IDREF="27851" TYPE="TITLE"Chapter 5, "Constant Expressions") is present, it must be of integral type and have a value greater than . The constant expression specifies the number of elements in the array. If the constant expression is N, the array has N elements numbered  to N-1. An array may be constructed from one of the fundamental types (except void), from a pointer, from a pointer to member, from a class, from an enumeration, or from another array. When several "array of" specifications are adjacent, a multidimensional array is created; the constant expressions that specify the bounds of the arrays may be omitted only for the first member of the sequence. This elision is useful for function arguments of array types, and when the array is external and the definition, which allocates storage, is given elsewhere. The first constant-expression may also be omitted when the declarator is followed by an initializer-list (IDREF="23366" TYPE="TITLE""Initializers"). In this case the size is calculated from the number of initial elements supplied (ID="ch836"IDREF="32268" TYPE="TITLE""Aggregates"). The declaration ID="ch837"ID="ch838"float fa[17], *afp[17];declares an array of float numbers and an array of pointers to float numbers. The declaration ID="ch839"static int x3d[3][5][7];declares a static three-dimensional array of integers, with rank 3x5x7. In complete detail, x3d is an array of three items; each item is an array of five arrays; each of the latter arrays is an array of seven integers. Any of the expressions x3d, x3d[i], x3d[i][j], x3d[i][j][k] may reasonably appear in an expression. ID="ch840"When an identifier of array type appears in an expression, except as the operand of sizeof or & or used to initialize a reference (IDREF="19032" TYPE="TITLE""References"), it is converted into a pointer to the first member of the array. Because of this conversion, arrays are not modifiable lvalues. Except where it has been declared for a class (IDREF="16865" TYPE="TITLE""Subscripting"), the subscript operator [] is interpreted in such a way that E1[E2] is identical to *((E1)+(E2)). Because of the conversion rules that apply to +, if E1 is an array and E2 an integer, then E1[E2] refers to the E2-th member of E1. Therefore, despite its asymmetric appearance, subscripting is a commutative operation. A consistent rule is followed for multidimensional arrays. If ID="ch841"E is an n-dimensional array of rank ixjx...xk, then E appearing in an expression is converted to a pointer to an (n-1)-dimensional array with rank jx...xk. If the * operator, either explicitly or implicitly as a result of subscripting, is applied to this pointer, the result is the pointed-to (n-1)-dimensional array, which itself is immediately converted into a pointer. For example, consider int x[3][5];Here x is a 3x5 array of integers. When x appears in an expression, it is converted to a pointer to (the first of three) five-membered arrays of integers. In the expression x[i], which is equivalent to *(x+i), x is first converted to a pointer as described; then x+i is converted to the type of x, which involves multiplying i by the length of the object to which the pointer points, namely five integer objects. The results are added and indirection applied to yield an array (of five integers), which in turn is converted to a pointer to the first of the integers. If there is another subscript the same argument applies again; this time the result is an integer. It follows from all this that arrays in C++ are stored row-wise (last subscript varies fastest) and that the first subscript in the declaration helps determine the amount of storage consumed by an array but plays no other part in subscript calculations. ID="ch842"LBL="" HELPID=""ID="34712"FunctionsID="ch843"In a declaration TD where D has the form D1 ( argument-declaration-list ) cv-qualifier-listoptthe contained identifier has the type "... cv-qualifier-listopt function taking arguments of type argument-declaration-list and returning T." ID="ch844"argument-declaration-list:arg-declaration-listopt ...optarg-declaration-list , ...arg-declaration-list:argument-declarationarg-declaration-list , argument-declarationID="ch845"argument-declaration:decl-specifiers declaratordecl-specifiers declarator = expressiondecl-specifiers abstract-declaratoroptdecl-specifiers abstract-declaratoropt = expressionID="ch846"If the argument-declaration-list terminates with an ellipsis, the number of arguments is known only to be equal to or greater than the number of argument types specified; if it is empty, the function takes no arguments. The argument list ID="ch847"ID="ch848"ID="ch849"ID="ch850"ID="ch851"(void) is equivalent to the empty argument list. Except for this special case ID="ch852"void may not be an argument type (though types derived from void, such as void*, may). Where legal, ", ..." is synonymous with "...". The standard header <stdarg.h> contains a mechanism for accessing arguments passed using the ellipsis. See ID="ch853"IDREF="21970" TYPE="TITLE""Constructors" for the treatment of array arguments. ID="ch854"A single name may be used for several different functions in a single scope; this is function overloading (IDREF="18871" TYPE="TITLE"Chapter 13, "Overloading"). All declarations for a function taking a given set of arguments must agree exactly both in the type of the value returned and in the number and type of arguments; the presence or absence of the ellipsis is considered part of the function type. Argument types that differ only in the use of typedef names or unspecified argument array bounds agree exactly. The return type and the argument types, but not the default arguments (ID="ch855"IDREF="27816" TYPE="TITLE""Default Arguments"), are part of the function type. A cv-qualifier-list can be part of a declaration or definition of a non-static member function, and of a pointer to a member function; see IDREF="28120" TYPE="TITLE""The this Pointer". It is part of the function type. ID="ch856"ID="ch857"Functions cannot return arrays or functions, although they can return pointers and references to such things. There are no arrays of functions, although there may be arrays of pointers to functions. Types may not be defined in return or argument types. ID="ch858"The argument-declaration-list is used to check and convert actual arguments in calls and to check pointer-to-function and reference-to-function assignments and initializations. ID="ch859"An identifier can optionally be provided as an argument name; if present in a function declaration, it cannot be used since it immediately goes out of scope; if present in a function definition (IDREF="20795" TYPE="TITLE""Function Definitions"), it names a formal argument. In particular, argument names are also optional in function definitions and names used for an argument in different declarations and the definition of a function need not be the same. The declaration ID="ch860"int i,
